175,every,0.0030307
328,those,0.0029265
141,before,0.0029218
169,during,0.0029057
166,despite,0.00286
165,deal,0.0027167
139,because,0.0027109
233,might,0.0026778
331,through,0.0026535
151,bit,0.0026457
369,which,0.0023995
103,according,0.0023719
183,few,0.0023609
152,both,0.0023005
94,"<",0.0021519
266,other,0.0021233
382,without,0.0020743
330,three,0.0020722
135,away,0.0020617
329,though,0.0020571
190,four,0.0020153
307,someone,0.0020091
178,everything,0.0019679
339,top,0.0019492
279,place,0.0019334
129,around,0.0018795
187,five,0.0018753
375,whole,0.0018661
88,"]",0.0018611
343,under,0.001779
347,until,0.0017652
170,each,0.0017646
365,where,0.0017619
371,while,0.0017479
254,nothing,0.001723
257,numbers,0.0016996
86,"=",0.0016864
275,past,0.0016599
126,anyone,0.0016501
352,used,0.001631
302,six,0.0015474
149,between,0.0015245
168,due,0.0014465
227,lots,0.0013763
127,anything,0.0013644
223,less,0.0013608
388,yourself,0.0013456
272,outside,0.0013346
335,till,0.001275
306,somebody,0.0012659
242,myself,0.0012528
98,able,0.0012416
289,rest,0.0012159
368,whether,0.0011958
174,enough,0.0011749
228,majority,0.0011567
142,behind,0.0011212
290,round,0.0010917
163,couple,0.0010862
176,everybody,0.0010703
215,instead,0.0010371
261,once,0.0010204
243,near,0.0010023
256,number,0.00099511
105,across,0.00096573
282,plus,0.0009633
293,second,0.00095696
213,including,0.0009444
188,following,0.0009323
193,front,0.0009281
150,beyond,0.00091446
234,mine,0.00088743
214,inside,0.00088507
194,given,0.00087635
173,either,0.00083282
158,close,0.00083282
291,save,0.00083202
111,along,0.00080929
198,half,0.00079343
294,seven,0.00074383
171,eight,0.0006743
90,"}",0.0006729
161,considering,0.00067216
179,except,0.00067165
226,loads,0.0006614
356,view,0.00065014
144,below,0.00063627
117,among,0.00063002
252,none,0.00062975
136,bar,0.00062004
286,regarding,0.00061977
332,throughout,0.00061351
263,onto,0.00059736
253,nor,0.0005486
89,"{",0.00053841
378,whose,0.00053722
184,fewer,0.00053722
156,certain,0.00052891
362,whatever,0.00052299
108,ahead,0.00052052
364,whenever,0.00051606
125,anybody,0.00051244
296,several,0.00051222
113,although,0.00050828
270,ourselves,0.00049419
248,nine,0.00047957
137,barring,0.00047957
345,unless,0.00044807
292,saving,0.00044441
209,however,0.00044326
311,ten,0.00044271
251,nobody,0.00043644
326,third,0.00043227
131,aside,0.00043194
221,keeping,0.00041413
285,quarter,0.00041391
288,respecting,0.00041024
222,lack,0.00041008
91,"\",0.00040301
205,herself,0.00037451
357,wanting,0.00037423
264,opposite,0.00037418
338,tons,0.00037412
220,itself,0.00036654
207,himself,0.00035577
300,similar,0.00035549
350,upon,0.00030162
381,within,0.00030156
334,thus,0.00029768
81,"^",0.00024749
376,whom,0.00024721
341,towards,0.00024705
320,themselves,0.00024355
164,dare,0.00024332
191,fourth,0.00024327
119,amount,0.00024327
112,alongside,0.00024327
354,versus,0.00024316
340,toward,0.00024316
280,plenty,0.00024316
235,minority,0.0002431
118,amongst,0.00016369
99,aboard,0.00015992
147,besides,0.00015992
372,whilst,0.0001598
353,various,0.0001598
303,sixth,0.0001598
269,ours,0.0001598
245,neither,0.0001598
202,hence,0.0001598
172,eighth,0.0001598
389,yourselves,0.00015975
374,whoever,0.00015975
367,wherever,0.00015975
346,unlike,0.00015975
344,underneath,0.00015975
297,shall,0.00015975
267,ought,0.00015975
185,fifth,0.00015975
157,circa,0.00015975
146,beside,0.00015975
123,anti,0.00015975
109,albeit,0.00015975
104,accordingly,0.00015975
102,absent,0.00015975
101,above,0.00015975
75,"`",0
67,",",0.068604
63,9,0
62,8,0
61,7,0
60,6,0
6,camel_case,0
59,5,0
58,4,0
57,3,0
56,2,0
55,1,0
54,0,0
377,whomever,0
370,whichever,0
366,whereas,0
348,unto,0
323,therefore,0
322,thence,0
318,theirs,0
312,tenth,0
309,spite,0
295,seventh,0
287,remainder,0
284,quantity,0
283,quantities,0
281,plethora,0
278,pertaining,0
276,pending,0
255,notwithstanding,0
249,ninth,0
246,nevertheless,0
236,minus,0
230,masses,0
204,hers,0
201,heaps,0
182,failing,0
181,excluding,0
180,excepting,0
160,consequently,0
159,concerning,0
145,beneath,0
133,astride,0
132,astraddle,0
116,amidst,0
115,amid,0
